Quantidade de conexäes,No de ocorrencias
21671,1
21673,1
21674,2
21675,3
21676,2
21677,2
21678,1
21679,1
21684,1
21685,1
21687,1
21688,1
21689,2
21693,1
21694,1
21695,1
21696,1
21697,1
21747,1
21748,2
21749,3
21750,2
21751,2
21752,1
21756,1
21757,2
21758,1
21759,1
21760,2
21761,1
21762,2
21763,1
21764,2
21765,1
21767,1
21770,1
21771,1
21772,1
21773,1
21774,1
21775,3
21776,2
21777,2
21779,1
21780,1
21781,1
21782,2
21783,4
21784,1
21785,2
21786,2
21787,2
21788,2
21790,4
21791,2
21792,3
21793,2
21794,2
21795,1
21797,1
21801,1
21803,1
21813,1
21814,2
21815,1
21816,1
21818,1
21819,1
21827,1
21828,1
21831,1
21832,1
21834,1
21835,2
21836,1
21837,1
21838,2
21839,3
21840,3
21841,2
21842,2
21843,1
21846,1
21847,1
21848,2
21851,1
21852,1
21862,1
21864,1
21865,2
21868,1
21869,1
21870,1
21871,1
21872,1
21873,3
21874,2
21876,1
21877,3
21878,2
21879,2
21880,1
21881,1
21896,1
21899,1
21900,1
21902,1
21903,2
21904,1
21905,1
21906,1
21907,1
21908,2
21909,1
21910,1
21918,1
21920,1
21922,2
21923,2
21924,1
21925,1
21926,2
21927,2
21928,1
21929,2
21930,2
21932,2
21933,1
21934,1
21935,4
21936,1
21937,1
21939,1
21940,2
21941,2
21958,1
21959,3
21960,1
21961,2
21962,1
21963,2
21964,1
21965,2
21966,1
21967,2
21968,2
21969,4
21970,1
21971,1
21979,1
21981,1
21982,3
21983,3
21984,1
21987,1
21988,3
21989,3
21990,5
21991,4
21992,4
21993,3
21994,1
21996,2
21998,1
22000,1
22001,1
22015,1
22017,1
22018,1
22032,1
22033,2
22034,1
22035,2
22036,2
22037,1
22038,1
22039,1
22040,2
22041,1
22042,1
22043,1
22044,2
22045,4
22046,2
22050,1
22052,1
22053,2
22054,2
22055,2
22056,2
22057,1
22058,2
22059,1
22060,2
22061,3
22062,2
22063,1
22064,2
22065,1
22066,4
22067,5
22068,2
22069,2
22070,4
22071,3
22073,3
22074,3
22075,4
22076,3
22077,3
22078,2
22079,3
22080,2
22081,3
22082,4
22083,4
22084,5
22085,4
22086,1
22088,1
22090,1
22091,2
22092,1
22093,1
22095,2
22096,2
22097,2
22098,1
22100,1
22101,2
22105,1
22106,1
22107,1
22138,1
22139,3
22140,2
22141,1
22142,1
22143,1
22144,1
22145,1
22150,1
22151,1
22152,1
22158,1
22159,2
22160,1
22163,1
22164,2
22165,2
22166,2
22167,2
22169,1
22170,2
22175,1
22176,1
22179,1
22180,1
22181,1
22208,1
22210,2
22211,1
22212,1
22213,2
22215,1
22220,1
22221,1
22228,1
22229,1
22230,1
22231,1
22232,2
22233,3
22234,4
22235,4
22236,3
22237,1
22239,1
22240,2
22241,2
22242,1
22243,1
22244,3
22245,2
22246,1
22247,1
22248,2
22249,1
22252,1
22253,1
22259,1
22260,2
22261,1
22262,1
22263,2
22264,2
22267,1
22268,1
22269,3
22270,3
22271,2
22272,3
22273,3
22274,2
22276,2
22279,1
22280,2
22281,3
22282,4
22283,2
22285,1
22286,1
22288,2
22289,2
22290,2
22291,3
22293,1
22294,1
22296,2
22297,2
22299,1
22302,1
22307,1
22312,1
22313,2
22314,1
22315,4
22316,3
22317,4
22318,3
22319,5
22320,3
22321,2
22322,2
22323,1
22324,1
22325,1
22326,1
22344,1
22345,2
22347,1
22348,1
22349,2
22350,1
22351,1
22352,1
22356,1
22358,1
22360,2
22361,2
22362,1
22363,1
22364,1
22365,1
22366,2
22367,2
22368,1
22369,3
22370,2
22371,2
22372,1
22373,2
22374,1
22375,1
22376,1
22377,1
22378,4
22379,2
22380,3
22381,3
22382,1
22383,4
22384,6
22385,3
22386,4
22387,4
22388,2
22389,1
22399,1
22405,1
22406,3
22407,2
22408,3
22409,2
22410,3
22411,1
22412,2
22413,2
22414,3
22415,2
22416,4
22417,5
22418,5
22419,5
22428,1
22429,2
22430,3
22431,1
22439,1
22443,1
22447,1
22448,1
22449,1
22450,1
22451,1
22452,3
22453,1
22454,1
22455,2
22456,2
22457,4
22458,2
22459,1
22461,2
22462,4
22463,1
22464,1
22465,2
22467,1
22468,1
22469,1
22470,3
22471,4
22472,4
22473,2
22474,3
22475,3
22476,6
22477,3
22478,3
22479,3
22480,3
22481,1
22482,1
22488,2
22489,1
22490,2
22491,3
22494,2
22495,3
22496,3
22497,2
22498,2
22499,2
22500,3
22501,1
22502,1
22503,3
22504,2
22505,1
22506,2
22507,3
22508,3
22509,3
22510,6
22511,3
22512,4
22513,3
22514,4
22515,3
22516,4
22517,3
22518,2
22519,3
22520,3
22521,2
22522,7
22523,5
22524,4
22525,5
22526,4
22527,3
22528,2
22529,2
22530,1
22531,1
22532,1
22533,1
22535,1
22536,1
22537,1
22545,1
22546,2
22547,1
22549,1
22550,2
22551,4
22552,4
22553,1
22554,1
22555,2
22556,1
22557,1
22558,1
22560,3
22561,2
22562,2
22563,1
22564,2
22565,4
22566,2
22567,2
22568,2
22569,1
22570,2
22571,1
22572,1
22573,2
22574,1
22588,1
22591,1
22592,1
22593,2
22594,3
22595,2
22596,2
22597,5
22598,4
22599,2
22600,2
22601,3
22604,2
22605,3
22606,3
22607,1
22608,2
22609,2
22610,2
22611,1
22612,2
22613,1
22614,1
22615,2
22616,2
22617,4
22618,2
22619,1
22620,2
22621,1
22622,1
22623,1
22625,1
22626,1
22627,1
22628,1
22629,2
22640,1
22643,2
22645,1
22670,1
22671,3
22672,2
22673,1
22674,1
22675,1
22676,2
22679,1
22680,2
22681,1
22685,1
22698,1
22699,1
22700,1
22704,1
22705,1
22706,2
22707,3
22708,1
22709,1
22712,1
22717,1
22718,2
22719,1
22720,2
22721,2
22722,5
22723,1
22725,3
22726,3
22727,3
22728,1
22729,3
22730,2
22732,1
22733,2
22734,2
22735,1
22736,2
22737,1
22738,2
22739,2
22740,1
22741,1
22742,1
22743,2
22744,3
22745,3
22746,2
22747,2
22748,2
22749,4
22750,3
22751,1
22752,2
22753,1
22754,2
22755,2
22756,4
22757,6
22758,5
22759,3
22760,4
22761,2
22762,2
22765,2
22766,2
22767,1
22768,1
22769,2
22770,2
22771,1
22772,1
22774,1
22776,1
22777,1
22778,1
22780,1
22792,1
22793,2
22794,2
22795,1
22796,1
22798,2
22799,2
22800,4
22801,3
22802,1
22803,2
22804,1
22817,1
22818,3
22819,2
22820,2
22821,1
22822,1
22823,2
22824,5
22825,4
22826,2
22827,3
22828,2
22829,3
22830,3
22831,4
22832,1
22833,3
22834,3
22835,1
22836,2
22841,2
22842,1
22848,1
22849,2
22850,4
22851,3
22852,5
22853,3
22854,4
22855,3
22856,5
22857,5
22858,6
22859,2
22862,1
22864,2
22865,1
22866,2
22867,1
22868,1
22869,1
22870,1
22871,1
22873,1
22874,1
22876,3
22877,2
22878,3
22879,2
22880,2
22881,1
22882,2
22883,1
22884,1
22885,1
22887,1
22888,2
22889,1
22891,2
22892,1
22893,1
22897,1
22898,3
22899,1
22904,1
22906,1
22908,1
22909,1
22910,1
22911,1
22912,1
22913,2
22914,2
22917,4
22918,3
22919,2
22920,4
22921,1
22922,3
22923,4
22924,5
22925,2
22926,1
22927,2
22928,2
22929,3
22930,4
22931,2
22932,2
22933,2
22934,1
22936,1
22937,1
22944,2
22945,1
22947,1
22949,1
22950,1
22951,1
22952,1
22953,1
22956,1
22957,2
22958,1
22961,2
22962,3
22963,2
22964,2
22965,4
22966,1
22967,1
22968,2
22969,3
22970,3
22971,3
22972,5
22973,5
22974,2
22975,3
22976,4
22977,2
22979,2
22981,1
22982,3
22983,2
22984,4
22985,6
22986,4
22987,3
22988,4
22989,4
22990,4
22991,2
22992,3
22994,1
23003,1
23004,4
23005,5
23006,3
23007,3
23008,1
23009,2
23010,2
23011,3
23012,3
23013,3
23014,2
23016,1
23017,1
23018,2
23019,1
23020,3
23021,1
23022,1
23023,1
23024,1
23025,1
23026,1
23028,1
23029,1
23030,1
23047,1
23048,3
23049,1
23050,2
23052,2
23053,4
23054,1
23061,1
23093,1
23094,1
23095,1
23096,1
23098,1
23100,1
23101,3
23102,3
23103,3
23104,2
23105,4
23106,1
23107,1
23112,1
23113,5
23114,3
23115,4
23116,2
23117,2
23118,2
23119,1
23120,4
23121,2
23122,2
23123,4
23124,3
23125,4
23127,1
23129,1
23144,1
23145,2
23146,1
23147,2
23148,2
23149,1
23150,2
23153,1
23154,2
23155,1
23156,1
23157,2
23158,2
23161,1
23162,1
23178,1
23179,1
23180,1
23181,1
23182,1
23184,1
23185,1
23187,2
23188,2
23189,1
23190,1
23239,1
23240,1
23241,1
23297,1
23298,2
23299,3
23300,2
23301,2
23303,2
23304,1
23305,1
23307,1
23308,3
23309,2
23310,1
23311,1
23312,2
23313,1
23314,2
23315,2
23317,2
23319,1
23320,1
23322,1
23326,1
23327,1
23335,1
23336,2
23337,3
23338,1
23341,1
23342,2
23343,2
23344,3
23345,4
23346,4
23347,3
23348,2
23349,2
23350,5
23351,3
23352,2
23353,1
23354,1
23355,3
23356,4
23357,5
23358,4
23359,4
23360,2
23361,1
23362,2
23363,2
23364,3
23365,4
23366,5
23367,2
23368,1
23370,1
23371,2
23372,1
23373,1
23374,1
23375,1
23377,1
23381,1
23382,1
23387,1
23389,1
23391,1
23392,1
23393,3
23394,2
23395,1
23396,2
23397,2
23398,3
23399,5
23400,2
23401,2
23402,2
23403,1
23404,2
23405,4
23406,3
23407,3
23408,2
23409,2
23410,3
23414,2
23415,1
23477,1
23478,1
23481,1
23482,1
23483,1
23485,1
23486,1
23488,1
23497,1
23505,1
23506,2
23509,1
23514,1
23517,1
23518,1
23519,1
23520,1
23521,2
23522,2
23523,2
23525,2
23526,2
23527,3
23529,1
23531,1
23532,1
23534,1
23537,1
23538,3
23539,4
23540,7
23541,4
23542,3
23543,1
23544,2
23545,1
23547,1
23548,1
23549,1
23550,1
23551,1
23552,1
23577,1
23578,2
23590,1
23591,2
23592,3
23593,1
23594,1
23596,1
23597,1
23604,1
23608,1
23612,1
23613,1
23620,1
23621,1
23623,1
23624,2
23630,1
23631,1
23634,1
23635,1
23636,2
23637,1
23638,2
23639,2
23640,2
23642,1
23643,1
23644,2
23645,2
23647,1
23648,1
23654,2
23655,1
23656,2
23659,1
23661,1
23662,1
23663,2
23664,1
23665,3
23678,1
23680,1
23683,1
23684,1
23700,1
23708,2
23709,2
23712,1
23714,1
23715,2
23716,1
23718,1
23719,1
23730,1
23731,1
23733,2
23734,3
23736,1
23737,1
23738,1
23739,1
23740,1
23741,3
23742,1
23743,1
23744,1
23745,1
23746,1
23747,1
23750,2
23751,3
23752,3
23753,3
23754,1
23755,1
23756,1
23757,3
23758,3
23759,7
23760,8
23761,5
23762,4
23763,6
23764,3
23765,2
23766,2
23767,2
23768,3
23769,4
23770,2
23771,4
23772,3
23773,4
23774,4
23775,2
23776,1
23777,1
23778,1
23785,1
23786,1
23787,1
23800,1
23801,2
23802,2
23803,3
23804,2
23805,2
23806,2
23807,3
23808,3
23809,4
23810,2
23811,2
23812,1
23819,1
23829,1
23831,1
23832,1
23837,1
23838,1
23839,2
23840,1
23842,1
23843,2
23851,1
23858,1
23859,2
23863,1
23864,1
23865,1
23866,1
23881,1
23882,1
23885,1
23886,1
23887,1
23888,2
23889,2
23890,1
23891,2
23892,2
23893,1
23894,1
23895,1
23896,1
23898,1
23899,1
23900,2
23906,2
23908,1
23909,1
23910,1
23915,1
23916,2
23917,3
23918,3
23919,1
23921,1
23925,1
23926,2
23927,1
23928,1
23929,1
23930,1
23944,1
23945,2
23946,1
23947,1
23948,1
23949,1
23950,2
23951,1
23952,2
23953,1
23954,1
23955,2
23956,2
23957,1
23958,1
23959,1
23960,1
23961,1
23962,1
23963,1
23964,2
23967,1
23968,1
23970,3
23971,1
23973,1
23975,1
23976,1
23977,1
23978,4
23979,3
23980,2
23981,2
23982,3
23983,2
23984,1
23986,2
23987,2
23988,1
23989,1
23990,3
23991,4
23992,1
23993,1
23994,1
23995,3
23996,2
23997,2
23998,2
23999,2
24000,3
24001,1
24003,2
24005,1
24010,1
24013,1
24014,1
24015,1
24016,4
24017,2
24018,2
24019,5
24020,5
24021,1
24022,2
24023,2
24024,1
24025,2
24026,1
24027,2
24028,1
24029,2
24030,2
24031,2
24032,2
24033,2
24034,3
24035,4
24036,1
24041,1
24046,1
24047,1
24048,1
24049,1
24050,1
24058,1
24059,2
24060,1
24075,1
24076,2
24077,2
24078,2
24079,1
24087,1
24088,1
24089,1
24090,1
24091,1
24092,3
24093,2
24094,2
24098,1
24099,1
24100,1
24101,1
24104,1
24107,1
24109,1
24110,2
24111,1
24114,1
24122,1
24123,2
24124,3
24125,4
24126,1
24139,1
24142,1
24143,3
24144,4
24145,6
24146,6
24147,2
24148,2
24149,2
24150,3
24152,2
24153,2
24154,1
24155,1
24156,2
24157,1
24158,1
24159,1
24161,1
24162,2
24163,1
24165,1
24166,1
24167,1
24168,2
24169,3
24170,2
24173,1
24178,1
24179,1
24180,1
24182,1
24183,1
24184,1
24191,1
24198,1
24199,1
24201,1
24203,1
24204,1
24205,2
24206,2
24207,1
24214,1
24215,1
24217,1
24218,2
24219,1
24220,1
24221,1
24223,1
24224,4
24225,1
24226,1
24227,2
24228,3
24229,2
24230,1
24232,1
24233,1
24234,1
24235,2
24236,1
24237,2
24238,1
24239,3
24241,1
24245,1
24246,1
24247,2
24248,2
24249,3
24250,4
24251,1
24252,2
24253,1
24254,2
24255,4
24256,5
24257,5
24258,3
24259,5
24260,3
24261,3
24262,4
24263,5
24264,5
24265,4
24266,9
24267,6
24268,7
24269,12
24270,15
24271,14
24272,5
24273,8
24274,8
24275,6
24276,3
24277,4
24278,2
24279,4
24280,2
24281,2
24282,1
24283,3
24284,3
24285,2
24286,5
24287,5
24288,3
24289,1
24290,2
24291,2
24292,2
24293,1
24294,2
24295,2
24296,2
24297,2
24298,3
24299,4
24300,5
24301,3
24302,2
24303,3
24304,2
24305,3
24306,2
24307,1
24308,2
24309,2
24310,2
24311,1
24312,3
24313,3
24314,1
24316,1
24317,1
24320,1
24349,1
24350,2
24351,2
24352,1
24353,1
24354,1
24359,1
24363,1
24364,1
24365,1
24366,1
24367,1
24369,1
24370,1
24371,1
24372,1
24373,1
24374,1
24375,1
24382,1
24383,3
24384,3
24385,2
24388,1
24389,1
24390,1
24408,1
24409,1
24410,1
24411,1
24417,1
24418,1
24419,1
24426,1
24427,1
24428,2
24429,3
24430,1
24431,4
24432,5
24433,3
24434,3
24435,2
24436,3
24437,3
24438,4
24439,4
24440,3
24441,3
24442,3
24443,3
24444,2
24445,5
24446,2
24447,2
24448,2
24449,2
24451,1
24452,3
24453,2
24454,1
24455,1
24456,2
24457,3
24458,3
24461,1
24462,1
24463,1
24464,1
24465,2
24466,1
24467,1
24477,1
24479,1
24480,1
24481,1
24482,1
24483,1
24484,1
24487,1
24488,1
24489,2
24490,1
24491,2
24495,3
24496,4
24497,2
24498,1
24502,2
24503,3
24504,2
24505,2
24506,1
24507,2
24508,3
24509,2
24510,2
24511,2
24512,3
24513,3
24514,5
24515,4
24516,5
24517,3
24518,2
24519,1
24520,1
24521,3
24522,1
24523,4
24524,1
24525,3
24526,4
24527,2
24528,2
24529,2
24530,1
24531,2
24532,2
24533,3
24534,4
24535,2
24536,3
24537,3
24538,3
24539,1
24540,4
24541,3
24542,4
24543,1
24544,2
24545,1
24548,2
24549,2
24550,3
24551,1
24552,3
24553,3
24554,1
24555,3
24556,2
24557,4
24558,3
24559,3
24560,5
24561,4
24562,5
24563,4
24564,3
24566,4
24567,4
24568,6
24569,5
24570,1
24571,2
24572,2
24573,1
24574,2
24575,1
24576,1
24578,2
24579,1
24580,3
24581,3
24582,3
24583,2
24584,2
24586,1
24587,2
24588,1
24589,2
24590,1
24591,3
24592,2
24593,1
24594,1
24595,1
24596,1
24598,1
24599,1
24600,3
24601,5
24602,2
24603,5
24604,8
24605,6
24606,6
24607,4
24608,4
24609,4
24610,2
24611,2
24612,5
24613,2
24614,2
24616,1
24617,3
24618,7
24619,4
24620,3
24621,5
24622,4
24623,6
24624,10
24625,7
24626,5
24627,3
24628,4
24629,4
24630,8
24631,5
24632,3
24633,2
24634,3
24635,4
24636,4
24637,3
24638,3
24639,4
24640,4
24641,5
24642,6
24643,5
24644,2
24645,4
24646,3
24647,3
24648,3
24649,4
24650,1
24651,2
24652,1
24653,1
24655,1
24656,3
24657,2
24658,1
24659,2
24660,1
24663,1
24666,1
24667,2
24670,1
24671,1
24677,1
24687,1
24688,2
24690,1
24691,4
24692,5
24693,4
24694,3
24695,2
24696,2
24697,1
24698,3
24699,2
24700,2
24701,5
24702,2
24703,3
24704,4
24705,6
24706,4
24707,3
24708,1
24710,3
24711,1
24712,1
24714,1
24716,1
24719,2
24720,1
24721,1
24722,2
24724,1
24725,2
24726,1
24727,3
24728,1
24731,1
24732,1
24733,4
24734,2
24735,1
24736,1
24737,1
24738,1
24739,1
24744,1
24745,1
24748,1
24749,2
24750,2
24751,2
24753,2
24754,1
24755,1
24756,2
24757,1
24758,1
24759,1
24760,1
24761,2
24762,1
24763,1
24764,1
24765,1
24770,1
24771,1
24795,1
24804,1
24805,2
24806,3
24807,1
24808,3
24809,4
24810,4
24811,4
24812,4
24813,4
24814,5
24815,1
24817,1
24818,1
24820,2
24821,4
24822,3
24823,1
24824,1
24825,2
24826,4
24827,4
24828,4
24829,6
24831,2
24832,2
24833,2
24834,2
24835,1
24836,1
24839,2
24840,2
24841,1
24857,1
24865,2
24866,3
24867,3
24869,1
24870,3
24871,1
24874,1
24875,2
24876,1
24877,1
24878,1
24892,1
24897,1
24898,1
24914,1
24915,2
24916,2
24921,1
24922,1
24923,2
24924,4
24925,4
24926,1
24927,1
24928,1
24929,2
24930,2
24931,1
24933,2
24934,3
24935,1
24936,2
24938,2
24939,2
24943,1
24944,1
24949,1
24950,1
24952,1
24953,1
24954,2
24955,2
24956,3
24957,2
24960,2
24966,1
25018,1
25019,1
25020,1
25030,1
25031,1
25032,2
25033,3
25034,2
25035,2
25036,3
25037,1
25043,1
25044,2
25045,2
25047,3
25048,4
25049,3
25050,3
25051,2
25052,4
25053,2
25054,1
25055,2
25056,3
25057,1
25058,2
25059,3
25060,3
25061,2
25062,3
25063,3
25064,8
25065,6
25066,7
25067,3
25068,2
25069,3
25070,4
25071,4
25072,1
25073,4
25074,2
25075,2
25076,4
25077,5
25078,5
25079,1
25080,2
25081,1
25082,2
25083,4
25084,1
25085,1
25086,2
25087,2
25088,1
25089,1
25092,2
25093,2
25094,2
25095,1
25096,2
25097,3
25098,1
25101,2
25104,1
25105,1
25106,1
25107,2
25108,5
25109,3
25110,1
25112,1
25113,1
25114,2
25115,2
25117,1
25118,1
25119,1
25120,1
25121,2
25122,2
25123,3
25124,1
25125,2
25126,2
25127,1
25128,1
25129,2
25130,1
25131,3
25133,2
25134,3
25135,3
25136,4
25137,2
25138,3
25139,1
25140,2
25147,1
25148,1
25149,2
25150,2
25151,2
25152,1
25153,2
25155,1
25156,1
25158,1
25159,2
25160,1
25161,1
25162,2
25163,1
25164,1
25166,1
25168,1
25169,1
25170,2
25171,1
25172,2
25173,3
25174,2
25176,1
25177,1
25180,2
25181,2
25183,3
25184,4
25185,2
25187,1
25188,1
25189,1
25190,1
25191,1
25192,1
25193,1
25195,2
25196,1
25200,2
25206,1
25207,2
25208,5
25209,2
25210,2
25211,2
25212,1
25213,2
25214,2
25215,1
25217,1
25218,1
25219,1
25220,2
25221,2
25223,1
25224,2
25225,2
25226,2
25227,4
25228,2
25229,1
25230,1
25234,1
25235,1
25236,1
25237,1
25239,1
25240,3
25241,4
25242,3
25243,2
25244,1
25245,3
25246,1
25247,1
25319,1
25338,1
25339,1
25340,1
25341,1
25342,1
25345,1
25357,1
25358,2
25360,1
25362,2
25363,3
25364,1
25365,2
25366,2
25367,2
25368,1
25370,1
25371,2
25372,3
25373,1
25374,1
25375,1
25376,2
25377,1
25378,2
25379,2
25397,1
25398,2
25399,2
25400,2
25401,1
25402,1
25403,1
25404,1
25405,1
25406,1
25407,1
25410,1
25412,1
25413,1
25414,1
25416,1
25417,1
25432,1
25439,1
25441,2
25442,1
25443,2
25444,3
25445,4
25446,1
25449,1
25450,1
25451,2
25452,2
25453,3
25454,3
25455,3
25456,1
25457,2
25458,3
25459,4
25460,5
25461,4
25462,3
25463,1
25464,1
25465,1
25468,1
25469,1
25471,1
25472,2
25473,3
25474,1
25475,1
25477,2
25487,2
25488,3
25489,1
25498,1
25499,1
25500,2
25501,1
25502,1
25503,1
25504,1
25505,1
25506,2
25507,2
25511,1
25512,2
25513,1
25515,1
25517,1
25518,3
25519,3
25520,1
25521,2
25522,5
25523,3
25524,1
25525,2
25526,2
25527,2
25528,3
25529,2
25535,1
25536,1
25554,1
25555,1
25556,1
25558,1
25559,1
25560,1
25572,1
25573,2
25574,3
25577,1
25578,1
25579,2
25580,4
25581,3
25582,1
25583,1
25584,1
25585,1
25587,2
25588,1
25589,1
25590,1
25591,1
25592,1
25595,1
25596,1
25597,2
25598,2
25599,3
25600,1
25601,1
25602,2
25603,1
25608,1
25609,2
25610,2
25611,1
25613,1
25615,1
25616,1
25622,1
25635,1
25636,1
25637,3
25638,1
25639,3
25640,1
25641,4
25642,1
25643,3
25644,3
25645,1
25646,1
25647,3
25648,3
25649,2
25650,1
25651,1
25652,1
25653,1
25654,2
25655,3
25656,1
25657,4
25658,4
25659,2
25660,5
25661,2
25662,3
25663,5
25664,6
25665,3
25666,3
25667,5
25668,5
25669,5
25670,3
25672,1
25673,2
25674,2
25675,1
25676,4
25677,4
25678,3
25679,4
25680,5
25681,3
25682,3
25683,2
25684,2
25685,3
25686,1
25687,2
25688,1
25689,1
25690,1
25692,2
25693,3
25694,1
25695,3
25696,1
25697,1
25698,3
25700,2
25702,2
25703,2
25704,1
25705,2
25706,2
25707,1
25708,2
25710,2
25711,3
25712,3
25713,2
25714,2
25715,1
25716,2
25717,1
25718,2
25719,2
25720,5
25721,2
25722,3
25724,1
25725,2
25726,1
25727,1
25728,3
25729,1
25730,2
25731,3
25732,6
25733,2
25734,2
25735,4
25736,1
25737,2
25741,1
25743,2
25744,2
25745,1
25746,2
25749,1
25750,2
25753,1
25754,1
25755,1
25756,2
25759,1
25761,1
25762,2
25763,1
25764,2
25765,1
25766,1
25767,2
25768,1
25769,2
25770,3
25771,4
25772,1
25773,1
25774,3
25775,3
25776,3
25777,1
25778,2
25779,2
25780,1
25781,1
25782,2
25783,1
25784,5
25785,3
25786,4
25787,4
25788,1
25789,3
25790,1
25791,1
25792,2
25793,1
25805,2
25806,2
25807,2
25808,2
25809,2
25810,2
25811,2
25812,1
25813,2
25814,1
25817,1
25818,2
25819,2
25820,1
25821,2
25822,2
25823,1
25824,1
25825,1
25826,1
25827,1
25831,1
25832,1
25833,1
25861,1
25865,1
25866,1
25867,2
25873,1
25874,1
25879,1
25880,1
25896,1
25897,1
25898,1
25899,1
25901,1
25902,2
25903,1
25908,1
25910,1
25911,2
25912,1
25913,1
25914,1
25915,2
25916,1
25917,2
25918,1
25919,1
25926,1
25927,1
25928,2
25929,2
25930,2
25931,2
25932,2
25933,5
25934,1
25935,1
25936,1
25937,1
25938,1
25939,1
25940,2
25941,3
25942,2
25948,1
25949,1
25950,2
25951,1
25954,1
25956,1
25957,1
25959,1
25960,2
25961,3
25962,4
25963,2
25964,2
25965,1
25966,2
25967,2
25968,2
25969,2
25970,3
25971,1
25972,1
25973,3
25974,3
25975,1
25976,1
25979,1
25980,1
25981,1
25983,2
25988,1
25989,1
26001,1
26002,1
26003,2
26004,5
26005,3
26006,1
26007,1
26008,1
26009,1
26023,1
26024,2
26025,2
26026,1
26027,1
26028,1
26029,1
26030,1
26032,1
26033,2
26034,1
26035,1
26038,1
26039,1
26041,1
26042,1
26043,1
26044,1
26045,2
26046,1
26047,3
26048,1
26049,2
26050,3
26051,1
26052,1
26053,2
26054,2
26055,1
26057,1
26058,1
26059,1
26067,1
26071,1
26072,1
26073,1
26074,1
26075,1
26076,1
26080,2
26081,1
26086,1
26087,2
26088,1
26089,1
26091,1
26092,1
26096,1
26098,1
26099,1
26100,2
26112,1
26114,1
26118,1
26139,1
26141,2
26142,2
26143,1
26144,1
26145,1
26146,1
26153,1
26154,1
26166,1
26167,1
26168,1
26203,1
26204,2
26205,2
26206,1
26207,3
26208,1
26209,3
26210,4
26211,2
26212,2
26213,1
26215,2
26216,4
26217,2
26218,1
26219,4
26220,3
26221,4
26222,5
26223,4
26232,1
26236,1
26239,1
26240,1
26268,1
26269,1
26270,1
26272,1
26273,1
26274,1
26275,1
26276,1
26277,3
26278,4
26279,3
26280,1
26281,4
26282,4
26283,5
26284,5
26285,3
26286,4
26287,3
26288,5
26289,3
26290,6
26291,7
26292,8
26293,8
26294,10
26295,7
26296,7
26297,6
26298,5
26299,6
26300,6
26301,4
26302,4
26303,7
26304,5
26305,6
26306,4
26307,7
26308,9
26309,10
26310,7
26311,8
26312,7
26313,6
26314,4
26315,1
26316,2
26317,1
26318,3
26319,5
26320,3
26321,5
26322,9
26323,6
26324,6
26325,8
26326,8
26327,8
26328,4
26329,6
26330,9
26331,12
26332,10
26333,9
26334,6
26335,5
26336,3
26337,6
26338,6
26339,3
26340,5
26341,5
26342,5
26343,1
26345,2
26346,3
26347,1
26348,2
26349,3
26350,2
26351,2
26352,3
26353,3
26354,2
26356,2
26357,2
26358,4
26359,4
26360,5
26361,3
26362,1
26363,2
26364,5
26365,4
26366,2
26367,3
26368,2
26369,3
26370,7
26371,4
26372,4
26373,4
26374,5
26375,1
26376,1
26377,1
26378,2
26379,2
26380,6
26381,3
26382,7
26383,5
26384,4
26385,4
26386,4
26387,6
26388,6
26389,5
26390,3
26391,3
26392,4
26393,3
26394,4
26395,5
26396,7
26397,6
26398,5
26399,4
26400,9
26401,6
26402,3
26403,3
26404,3
26405,5
26406,3
26407,3
26408,5
26409,2
26413,1
26414,2
26415,1
26416,1
26418,1
26421,3
26422,4
26423,3
26424,1
26425,2
26426,1
26427,2
26430,1
26431,1
26432,1
26434,1
26435,4
26438,3
26439,3
26442,1
26443,2
26444,2
26445,2
26446,2
26447,4
26448,5
26449,1
26450,3
26451,3
26452,1
26453,3
26454,2
26455,2
26456,3
26457,2
26458,2
26459,3
26460,2
26461,2
26462,2
26463,1
26464,3
26465,1
26466,2
26467,1
26469,1
26470,2
26471,2
26472,2
26473,1
26474,2
26475,3
26478,3
26479,3
26480,3
26481,1
26483,2
26489,1
26490,1
26491,1
26492,2
26493,1
26494,1
26495,2
26496,4
26497,3
26498,2
26499,2
26500,1
26501,1
26503,2
26504,2
26505,2
26506,1
26507,4
26508,2
26509,3
26510,2
26511,2
26512,2
26513,1
26514,2
26515,3
26516,2
26519,2
26520,3
26521,1
26522,3
26523,2
26524,1
26525,1
26527,1
26528,2
26533,2
26534,2
26535,2
26536,1
26540,1
26541,1
26544,1
26545,1
26546,1
26547,2
26548,3
26549,2
26550,1
26551,1
26552,1
26553,1
26554,1
26555,2
26556,3
26557,2
26558,2
26561,2
26562,1
26563,1
26564,2
26566,2
26567,1
26568,1
26569,1
26570,1
26571,3
26572,4
26573,4
26574,3
26575,3
26576,4
26577,3
26580,2
26581,1
26582,1
26583,1
26584,1
26586,1
26587,1
26588,3
26589,2
26590,1
26591,3
26594,1
26595,1
26597,1
26598,1
26603,2
26604,1
26605,1
26606,1
26609,1
26610,2
26611,4
26612,4
26613,3
26614,2
26615,3
26617,2
26618,4
26619,3
26620,2
26621,4
26622,4
26623,2
26624,3
26625,3
26626,2
26627,3
26628,4
26629,3
26630,2
26631,2
26632,3
26633,3
26634,1
26635,1
26636,1
26637,2
26638,3
26639,3
26640,1
26641,2
26642,3
26643,1
26644,1
